0	:	fun fib(n: Int): Int {		type	function
1	:	a = 0		type	variable
1	:	a = 0		type	variable
2	:	b = 1		type	variable
2	:	b = 1		type	variable
3	:	c = 0		type	variable
3	:	c = 0		type	variable
4	:	n < 2		type	if
4	:	n < 2		type	if
5	:	print(n)		type	default
7	:	print(2*n)		type	default
5	:	print(n)		type	default
6	:	} else {		type	else
7	:	print(2*n)		type	default
8	:	}		type	muted
9	:	i = 1		type	variable
10	:	i < n		type	while
10	:	i < n		type	while
11	:	c = a + b		type	setter
19	:	return c		type	return
11	:	c = a + b		type	setter
12	:	c == 10		type	if
12	:	c == 10		type	if
13	:	print(c)		type	default
15	:	a = b		type	setter
13	:	print(c)		type	default
14	:	}		type	muted
15	:	a = b		type	setter
16	:	b = c		type	setter
16	:	b = c		type	setter
17	:	i++		type	default
17	:	i++		type	default
18	:	}		type	muted
19	:	return c		type	return
20	:	}		type	muted
